conversion_id,source_id,revenue_amount,transaction_id,time of engagement,date
1,3,$489.85,TXN12345,00:00:00,01/01/2024
2,3,$928.32,TXN12346,02:10:23,01/01/2024
3,2,$253.17,TXN12347,04:20:46,01/01/2024
4,4,$110.43,TXN12348,06:31:09,01/01/2024
5,6,$856.26,TXN12349,08:41:32,01/01/2024
6,3,$456.20,TXN12350,10:51:56,01/01/2024
7,6,$846.91,TXN12351,13:02:19,01/01/2024
8,5,$995.83,TXN12352,15:12:42,01/01/2024
9,2,$203.58,TXN12353,17:23:05,01/01/2024
10,5,$849.29,TXN12354,19:33:28,01/01/2024
11,6,$784.46,TXN12355,21:43:51,01/01/2024
12,6,$798.90,TXN12356,23:54:14,01/01/2024
13,6,$495.55,TXN12357,02:04:37,02/01/2024
14,5,$648.20,TXN12358,04:15:00,02/01/2024
15,5,$322.88,TXN12359,06:25:24,02/01/2024
16,4,$128.49,TXN12360,08:35:47,02/01/2024
17,2,$755.00,TXN12361,10:46:10,02/01/2024
18,6,$224.95,TXN12362,12:56:33,02/01/2024
19,5,$369.68,TXN12363,15:06:56,02/01/2024
20,5,$148.17,TXN12364,17:17:19,02/01/2024
21,4,$609.18,TXN12365,19:27:42,02/01/2024
22,2,$871.51,TXN12366,21:38:05,02/01/2024
23,2,$165.58,TXN12367,23:48:28,02/01/2024
24,1,$452.92,TXN12368,01:58:52,03/01/2024
25,5,$849.30,TXN12369,04:09:15,03/01/2024
26,3,$797.19,TXN12370,06:19:38,03/01/2024
27,4,$292.32,TXN12371,08:30:01,03/01/2024
28,2,$325.91,TXN12372,10:40:24,03/01/2024
29,3,$668.35,TXN12373,12:50:47,03/01/2024
30,1,$315.22,TXN12374,15:01:10,03/01/2024
31,3,$408.82,TXN12375,17:11:33,03/01/2024
32,6,$802.89,TXN12376,19:21:56,03/01/2024
33,4,$654.98,TXN12377,21:32:20,03/01/2024
34,6,$196.05,TXN12378,23:42:43,03/01/2024
35,6,$446.59,TXN12379,01:53:06,04/01/2024
36,2,$278.17,TXN12380,04:03:29,04/01/2024
37,1,$590.92,TXN12381,06:13:52,04/01/2024
38,2,$953.99,TXN12382,08:24:15,04/01/2024
39,3,$549.16,TXN12383,10:34:38,04/01/2024
40,4,$851.34,TXN12384,12:45:01,04/01/2024
41,5,$711.47,TXN12385,14:55:24,04/01/2024
42,5,$514.80,TXN12386,17:05:48,04/01/2024
43,6,$922.78,TXN12387,19:16:11,04/01/2024
44,3,$975.52,TXN12388,21:26:34,04/01/2024
45,2,$952.21,TXN12389,23:36:57,04/01/2024
46,2,$890.67,TXN12390,01:47:20,05/01/2024
47,1,$766.43,TXN12391,03:57:43,05/01/2024
48,3,$925.39,TXN12392,06:08:06,05/01/2024
49,1,$274.59,TXN12393,08:18:29,05/01/2024
50,6,$884.89,TXN12394,10:28:52,05/01/2024
51,6,$550.60,TXN12395,12:39:16,05/01/2024
52,2,$230.79,TXN12396,14:49:39,05/01/2024
53,5,$543.92,TXN12397,17:00:02,05/01/2024
54,4,$134.94,TXN12398,19:10:25,05/01/2024
55,6,$915.71,TXN12399,21:20:48,05/01/2024
56,6,$332.76,TXN12400,23:31:11,05/01/2024
57,1,$340.28,TXN12401,01:41:34,06/01/2024
58,1,$499.35,TXN12402,03:51:57,06/01/2024
59,2,$270.23,TXN12403,06:02:20,06/01/2024
60,2,$933.78,TXN12404,08:12:44,06/01/2024
61,6,$720.64,TXN12405,10:23:07,06/01/2024
62,5,$710.96,TXN12406,12:33:30,06/01/2024
63,2,$925.16,TXN12407,14:43:53,06/01/2024
64,3,$218.96,TXN12408,16:54:16,06/01/2024
65,4,$334.24,TXN12409,19:04:39,06/01/2024
66,4,$699.90,TXN12410,21:15:02,06/01/2024
67,1,$719.37,TXN12411,23:25:25,06/01/2024
68,6,$850.33,TXN12412,01:35:48,07/01/2024
69,5,$754.87,TXN12413,03:46:12,07/01/2024
70,4,$137.40,TXN12414,05:56:35,07/01/2024
71,5,$661.22,TXN12415,08:06:58,07/01/2024
72,5,$806.76,TXN12416,10:17:21,07/01/2024
73,1,$881.72,TXN12417,12:27:44,07/01/2024
74,4,$884.62,TXN12418,14:38:07,07/01/2024
75,2,$274.63,TXN12419,16:48:30,07/01/2024
76,5,$320.46,TXN12420,18:58:53,07/01/2024
77,3,$642.87,TXN12421,21:09:16,07/01/2024
78,6,$519.97,TXN12422,23:19:40,07/01/2024
79,1,$423.75,TXN12423,01:30:03,08/01/2024
80,6,$968.74,TXN12424,03:40:26,08/01/2024
81,5,$293.25,TXN12425,05:50:49,08/01/2024
82,6,$865.98,TXN12426,08:01:12,08/01/2024
83,1,$644.85,TXN12427,10:11:35,08/01/2024
84,1,$725.86,TXN12428,12:21:58,08/01/2024
85,3,$796.49,TXN12429,14:32:21,08/01/2024
86,6,$524.03,TXN12430,16:42:44,08/01/2024
87,5,$977.06,TXN12431,18:53:08,08/01/2024
88,6,$532.38,TXN12432,21:03:31,08/01/2024
89,4,$354.38,TXN12433,23:13:54,08/01/2024
90,4,$915.60,TXN12434,01:24:17,09/01/2024
91,5,$534.71,TXN12435,03:34:40,09/01/2024
92,1,$935.64,TXN12436,05:45:03,09/01/2024
93,2,$577.89,TXN12437,07:55:26,09/01/2024
94,6,$303.88,TXN12438,10:05:49,09/01/2024
95,5,$409.51,TXN12439,12:16:12,09/01/2024
96,1,$983.88,TXN12440,14:26:36,09/01/2024
97,2,$289.06,TXN12441,16:36:59,09/01/2024
98,5,$426.21,TXN12442,18:47:22,09/01/2024
99,2,$359.59,TXN12443,20:57:45,09/01/2024
100,4,$744.40,TXN12444,23:08:08,09/01/2024
101,6,$308.54,TXN12445,01:18:31,10/01/2024
102,5,$848.57,TXN12446,03:28:54,10/01/2024
103,2,$962.74,TXN12447,05:39:17,10/01/2024
104,3,$474.84,TXN12448,07:49:40,10/01/2024
105,6,$544.08,TXN12449,10:00:04,10/01/2024
106,2,$808.09,TXN12450,12:10:27,10/01/2024
107,4,$497.35,TXN12451,14:20:50,10/01/2024
108,3,$162.58,TXN12452,16:31:13,10/01/2024
109,5,$589.33,TXN12453,18:41:36,10/01/2024
110,1,$569.98,TXN12454,20:51:59,10/01/2024
111,3,$477.31,TXN12455,23:02:22,10/01/2024
112,6,$360.54,TXN12456,01:12:45,11/01/2024
113,3,$319.90,TXN12457,03:23:08,11/01/2024
114,6,$581.56,TXN12458,05:33:32,11/01/2024
115,1,$240.87,TXN12459,07:43:55,11/01/2024
116,5,$216.71,TXN12460,09:54:18,11/01/2024
117,5,$541.43,TXN12461,12:04:41,11/01/2024
118,2,$430.04,TXN12462,14:15:04,11/01/2024
119,6,$803.68,TXN12463,16:25:27,11/01/2024
120,1,$452.72,TXN12464,18:35:50,11/01/2024
121,4,$917.32,TXN12465,20:46:13,11/01/2024
122,4,$239.07,TXN12466,22:56:36,11/01/2024
123,1,$921.67,TXN12467,01:07:00,12/01/2024
124,2,$257.77,TXN12468,03:17:23,12/01/2024
125,6,$307.78,TXN12469,05:27:46,12/01/2024
126,6,$293.47,TXN12470,07:38:09,12/01/2024
127,2,$805.29,TXN12471,09:48:32,12/01/2024
128,5,$477.93,TXN12472,11:58:55,12/01/2024
129,5,$867.07,TXN12473,14:09:18,12/01/2024
130,1,$690.45,TXN12474,16:19:41,12/01/2024
131,6,$197.01,TXN12475,18:30:05,12/01/2024
132,3,$123.15,TXN12476,20:40:28,12/01/2024
133,6,$630.80,TXN12477,22:50:51,12/01/2024
134,2,$904.70,TXN12478,01:01:14,13/01/2024
135,4,$301.17,TXN12479,03:11:37,13/01/2024
136,3,$501.49,TXN12480,05:22:00,13/01/2024
137,5,$140.30,TXN12481,07:32:23,13/01/2024
138,4,$534.89,TXN12482,09:42:46,13/01/2024
139,1,$819.69,TXN12483,11:53:09,13/01/2024
140,4,$531.40,TXN12484,14:03:33,13/01/2024
141,3,$490.56,TXN12485,16:13:56,13/01/2024
142,3,$319.78,TXN12486,18:24:19,13/01/2024
143,3,$581.17,TXN12487,20:34:42,13/01/2024
144,4,$856.27,TXN12488,22:45:05,13/01/2024
145,3,$593.67,TXN12489,00:55:28,14/01/2024
146,4,$363.93,TXN12490,03:05:51,14/01/2024
147,1,$808.87,TXN12491,05:16:14,14/01/2024
148,3,$198.79,TXN12492,07:26:37,14/01/2024
149,1,$132.11,TXN12493,09:37:01,14/01/2024
150,5,$278.83,TXN12494,11:47:24,14/01/2024
151,4,$577.44,TXN12495,13:57:47,14/01/2024
152,5,$366.94,TXN12496,16:08:10,14/01/2024
153,6,$714.33,TXN12497,18:18:33,14/01/2024
154,2,$857.44,TXN12498,20:28:56,14/01/2024
155,3,$385.88,TXN12499,22:39:19,14/01/2024
156,2,$776.38,TXN12500,00:49:42,15/01/2024
157,6,$319.42,TXN12501,03:00:05,15/01/2024
158,5,$839.45,TXN12502,05:10:29,15/01/2024
159,6,$931.31,TXN12503,07:20:52,15/01/2024
160,1,$459.91,TXN12504,09:31:15,15/01/2024
161,1,$179.81,TXN12505,11:41:38,15/01/2024
162,1,$463.84,TXN12506,13:52:01,15/01/2024
163,2,$435.74,TXN12507,16:02:24,15/01/2024
164,2,$558.50,TXN12508,18:12:47,15/01/2024
165,6,$548.30,TXN12509,20:23:10,15/01/2024
166,4,$887.45,TXN12510,22:33:33,15/01/2024
167,2,$657.49,TXN12511,00:43:57,16/01/2024
168,2,$169.25,TXN12512,02:54:20,16/01/2024
169,4,$689.91,TXN12513,05:04:43,16/01/2024
170,5,$806.90,TXN12514,07:15:06,16/01/2024
171,6,$239.34,TXN12515,09:25:29,16/01/2024
172,4,$290.30,TXN12516,11:35:52,16/01/2024
173,1,$919.03,TXN12517,13:46:15,16/01/2024
174,4,$959.06,TXN12518,15:56:38,16/01/2024
175,6,$186.09,TXN12519,18:07:01,16/01/2024
176,5,$934.04,TXN12520,20:17:25,16/01/2024
177,5,$999.42,TXN12521,22:27:48,16/01/2024
178,2,$520.17,TXN12522,00:38:11,17/01/2024
179,6,$846.90,TXN12523,02:48:34,17/01/2024
180,3,$274.54,TXN12524,04:58:57,17/01/2024
181,3,$530.53,TXN12525,07:09:20,17/01/2024
182,5,$200.27,TXN12526,09:19:43,17/01/2024
183,4,$729.25,TXN12527,11:30:06,17/01/2024
184,1,$444.64,TXN12528,13:40:29,17/01/2024
185,2,$231.59,TXN12529,15:50:53,17/01/2024
186,3,$299.73,TXN12530,18:01:16,17/01/2024
187,5,$218.08,TXN12531,20:11:39,17/01/2024
188,1,$416.16,TXN12532,22:22:02,17/01/2024
189,5,$859.14,TXN12533,00:32:25,18/01/2024
190,6,$517.79,TXN12534,02:42:48,18/01/2024
191,4,$702.20,TXN12535,04:53:11,18/01/2024
192,1,$960.03,TXN12536,07:03:34,18/01/2024
193,6,$726.68,TXN12537,09:13:57,18/01/2024
194,6,$318.54,TXN12538,11:24:21,18/01/2024
195,3,$173.03,TXN12539,13:34:44,18/01/2024
196,6,$840.15,TXN12540,15:45:07,18/01/2024
197,1,$351.32,TXN12541,17:55:30,18/01/2024
198,6,$664.35,TXN12542,20:05:53,18/01/2024
199,2,$925.91,TXN12543,22:16:16,18/01/2024
200,1,$573.68,TXN12544,00:26:39,19/01/2024
201,5,$563.84,TXN12545,02:37:02,19/01/2024
202,6,$444.48,TXN12546,04:47:25,19/01/2024
203,2,$539.54,TXN12547,06:57:49,19/01/2024
204,3,$709.29,TXN12548,09:08:12,19/01/2024
205,2,$657.89,TXN12549,11:18:35,19/01/2024
206,4,$882.37,TXN12550,13:28:58,19/01/2024
207,4,$990.73,TXN12551,15:39:21,19/01/2024
208,5,$477.33,TXN12552,17:49:44,19/01/2024
209,1,$982.08,TXN12553,20:00:07,19/01/2024
210,2,$698.24,TXN12554,22:10:30,19/01/2024
211,1,$766.73,TXN12555,00:20:53,20/01/2024
212,5,$455.05,TXN12556,02:31:17,20/01/2024
213,5,$740.94,TXN12557,04:41:40,20/01/2024
214,5,$848.88,TXN12558,06:52:03,20/01/2024
215,5,$641.15,TXN12559,09:02:26,20/01/2024
216,2,$206.93,TXN12560,11:12:49,20/01/2024
217,1,$625.81,TXN12561,13:23:12,20/01/2024
218,3,$304.51,TXN12562,15:33:35,20/01/2024
219,4,$475.29,TXN12563,17:43:58,20/01/2024
220,3,$504.08,TXN12564,19:54:21,20/01/2024
221,5,$734.35,TXN12565,22:04:45,20/01/2024
222,3,$478.42,TXN12566,00:15:08,21/01/2024
223,6,$553.54,TXN12567,02:25:31,21/01/2024
224,2,$205.29,TXN12568,04:35:54,21/01/2024
225,1,$713.86,TXN12569,06:46:17,21/01/2024
226,6,$156.10,TXN12570,08:56:40,21/01/2024
227,3,$381.36,TXN12571,11:07:03,21/01/2024
228,6,$698.57,TXN12572,13:17:26,21/01/2024
229,1,$371.12,TXN12573,15:27:49,21/01/2024
230,1,$106.92,TXN12574,17:38:13,21/01/2024
231,3,$499.03,TXN12575,19:48:36,21/01/2024
232,3,$684.79,TXN12576,21:58:59,21/01/2024
233,5,$862.06,TXN12577,00:09:22,22/01/2024
234,6,$900.55,TXN12578,02:19:45,22/01/2024
235,1,$320.71,TXN12579,04:30:08,22/01/2024
236,3,$958.86,TXN12580,06:40:31,22/01/2024
237,6,$434.94,TXN12581,08:50:54,22/01/2024
238,3,$139.70,TXN12582,11:01:17,22/01/2024
239,4,$378.19,TXN12583,13:11:41,22/01/2024
240,2,$257.55,TXN12584,15:22:04,22/01/2024
241,5,$344.30,TXN12585,17:32:27,22/01/2024
242,2,$599.34,TXN12586,19:42:50,22/01/2024
243,1,$635.97,TXN12587,21:53:13,22/01/2024
244,3,$236.87,TXN12588,00:03:36,23/01/2024
245,5,$453.92,TXN12589,02:13:59,23/01/2024
246,1,$658.70,TXN12590,04:24:22,23/01/2024
247,4,$571.68,TXN12591,06:34:45,23/01/2024
248,6,$602.09,TXN12592,08:45:09,23/01/2024
249,4,$923.12,TXN12593,10:55:32,23/01/2024
250,5,$745.03,TXN12594,13:05:55,23/01/2024
251,1,$371.47,TXN12595,15:16:18,23/01/2024
252,3,$533.10,TXN12596,17:26:41,23/01/2024
253,2,$190.85,TXN12597,19:37:04,23/01/2024
254,3,$368.11,TXN12598,21:47:27,23/01/2024
255,3,$944.11,TXN12599,23:57:50,23/01/2024
256,5,$724.13,TXN12600,02:08:13,24/01/2024
257,2,$992.24,TXN12601,04:18:37,24/01/2024
258,3,$475.84,TXN12602,06:29:00,24/01/2024
259,5,$573.33,TXN12603,08:39:23,24/01/2024
260,3,$967.85,TXN12604,10:49:46,24/01/2024
261,4,$659.28,TXN12605,13:00:09,24/01/2024
262,5,$512.41,TXN12606,15:10:32,24/01/2024
263,5,$757.62,TXN12607,17:20:55,24/01/2024
264,1,$662.40,TXN12608,19:31:18,24/01/2024
265,4,$972.52,TXN12609,21:41:41,24/01/2024
266,2,$959.90,TXN12610,23:52:05,24/01/2024
267,1,$817.29,TXN12611,02:02:28,25/01/2024
268,4,$328.45,TXN12612,04:12:51,25/01/2024
269,5,$633.43,TXN12613,06:23:14,25/01/2024
270,1,$944.64,TXN12614,08:33:37,25/01/2024
271,4,$101.45,TXN12615,10:44:00,25/01/2024
272,2,$195.14,TXN12616,12:54:23,25/01/2024
273,4,$521.25,TXN12617,15:04:46,25/01/2024
274,6,$681.78,TXN12618,17:15:09,25/01/2024
275,3,$215.50,TXN12619,19:25:33,25/01/2024
276,5,$401.36,TXN12620,21:35:56,25/01/2024
277,3,$111.72,TXN12621,23:46:19,25/01/2024
278,6,$773.35,TXN12622,01:56:42,26/01/2024
279,6,$281.62,TXN12623,04:07:05,26/01/2024
280,6,$854.21,TXN12624,06:17:28,26/01/2024
281,1,$604.95,TXN12625,08:27:51,26/01/2024
282,3,$673.60,TXN12626,10:38:14,26/01/2024
283,3,$261.32,TXN12627,12:48:37,26/01/2024
284,1,$266.81,TXN12628,14:59:01,26/01/2024
285,3,$406.70,TXN12629,17:09:24,26/01/2024
286,6,$935.07,TXN12630,19:19:47,26/01/2024
287,1,$210.57,TXN12631,21:30:10,26/01/2024
288,1,$571.03,TXN12632,23:40:33,26/01/2024
289,2,$324.36,TXN12633,01:50:56,27/01/2024
290,3,$756.97,TXN12634,04:01:19,27/01/2024
291,4,$379.19,TXN12635,06:11:42,27/01/2024
292,5,$986.86,TXN12636,08:22:05,27/01/2024
293,6,$560.74,TXN12637,10:32:29,27/01/2024
294,3,$512.58,TXN12638,12:42:52,27/01/2024
295,1,$826.38,TXN12639,14:53:15,27/01/2024
296,3,$483.62,TXN12640,17:03:38,27/01/2024
297,3,$875.19,TXN12641,19:14:01,27/01/2024
298,1,$982.38,TXN12642,21:24:24,27/01/2024
299,2,$388.33,TXN12643,23:34:47,27/01/2024
300,3,$886.95,TXN12644,01:45:10,28/01/2024
301,6,$732.35,TXN12645,03:55:33,28/01/2024
302,5,$410.25,TXN12646,06:05:57,28/01/2024
303,3,$983.79,TXN12647,08:16:20,28/01/2024
304,5,$908.87,TXN12648,10:26:43,28/01/2024
305,3,$417.17,TXN12649,12:37:06,28/01/2024
306,5,$937.37,TXN12650,14:47:29,28/01/2024
307,2,$751.73,TXN12651,16:57:52,28/01/2024
308,4,$605.14,TXN12652,19:08:15,28/01/2024
309,2,$347.56,TXN12653,21:18:38,28/01/2024
310,1,$368.46,TXN12654,23:29:01,28/01/2024
311,3,$417.67,TXN12655,01:39:25,29/01/2024
312,6,$929.86,TXN12656,03:49:48,29/01/2024
313,5,$607.95,TXN12657,06:00:11,29/01/2024
314,3,$854.53,TXN12658,08:10:34,29/01/2024
315,6,$326.83,TXN12659,10:20:57,29/01/2024
316,1,$822.93,TXN12660,12:31:20,29/01/2024
317,4,$103.93,TXN12661,14:41:43,29/01/2024
318,3,$594.17,TXN12662,16:52:06,29/01/2024
319,1,$888.91,TXN12663,19:02:29,29/01/2024
320,1,$328.72,TXN12664,21:12:53,29/01/2024
321,5,$517.71,TXN12665,23:23:16,29/01/2024
322,6,$843.63,TXN12666,01:33:39,30/01/2024
323,5,$124.82,TXN12667,03:44:02,30/01/2024
324,1,$206.14,TXN12668,05:54:25,30/01/2024
325,6,$654.51,TXN12669,08:04:48,30/01/2024
326,5,$548.97,TXN12670,10:15:11,30/01/2024
327,5,$836.84,TXN12671,12:25:34,30/01/2024
328,2,$621.31,TXN12672,14:35:57,30/01/2024
329,4,$150.55,TXN12673,16:46:21,30/01/2024
330,2,$988.03,TXN12674,18:56:44,30/01/2024
331,3,$110.30,TXN12675,21:07:07,30/01/2024
332,6,$522.25,TXN12676,23:17:30,30/01/2024
333,6,$513.38,TXN12677,01:27:53,31/01/2024
334,2,$874.31,TXN12678,03:38:16,31/01/2024
335,4,$750.67,TXN12679,05:48:39,31/01/2024
336,4,$227.50,TXN12680,07:59:02,31/01/2024
337,5,$524.15,TXN12681,10:09:25,31/01/2024
338,6,$199.74,TXN12682,12:19:49,31/01/2024
339,5,$960.19,TXN12683,14:30:12,31/01/2024
340,4,$543.47,TXN12684,16:40:35,31/01/2024
341,3,$613.00,TXN12685,18:50:58,31/01/2024
342,4,$303.29,TXN12686,21:01:21,31/01/2024
343,6,$176.51,TXN12687,23:11:44,31/01/2024
344,4,$380.61,TXN12688,01:22:07,01/02/2024
345,1,$897.54,TXN12689,03:32:30,01/02/2024
346,3,$656.33,TXN12690,05:42:53,01/02/2024
347,1,$405.57,TXN12691,07:53:17,01/02/2024
348,1,$627.22,TXN12692,10:03:40,01/02/2024
349,5,$776.36,TXN12693,12:14:03,01/02/2024
350,5,$955.23,TXN12694,14:24:26,01/02/2024
351,6,$963.06,TXN12695,16:34:49,01/02/2024
352,5,$737.08,TXN12696,18:45:12,01/02/2024
353,1,$861.51,TXN12697,20:55:35,01/02/2024
354,2,$451.95,TXN12698,23:05:58,01/02/2024
355,6,$847.90,TXN12699,01:16:21,02/02/2024
356,6,$659.49,TXN12700,03:26:45,02/02/2024
357,1,$562.81,TXN12701,05:37:08,02/02/2024
358,4,$128.45,TXN12702,07:47:31,02/02/2024
359,4,$616.90,TXN12703,09:57:54,02/02/2024
360,6,$924.28,TXN12704,12:08:17,02/02/2024
361,1,$809.93,TXN12705,14:18:40,02/02/2024
362,4,$864.17,TXN12706,16:29:03,02/02/2024
363,3,$558.49,TXN12707,18:39:26,02/02/2024
364,1,$360.63,TXN12708,20:49:49,02/02/2024
365,2,$929.76,TXN12709,23:00:13,02/02/2024
366,4,$600.61,TXN12710,01:10:36,03/02/2024
367,1,$345.13,TXN12711,03:20:59,03/02/2024
368,6,$950.44,TXN12712,05:31:22,03/02/2024
369,2,$267.37,TXN12713,07:41:45,03/02/2024
370,4,$789.01,TXN12714,09:52:08,03/02/2024
371,1,$301.74,TXN12715,12:02:31,03/02/2024
372,4,$828.10,TXN12716,14:12:54,03/02/2024
373,1,$647.50,TXN12717,16:23:17,03/02/2024
374,6,$573.62,TXN12718,18:33:41,03/02/2024
375,3,$534.60,TXN12719,20:44:04,03/02/2024
376,1,$181.01,TXN12720,22:54:27,03/02/2024
377,6,$477.66,TXN12721,01:04:50,04/02/2024
378,4,$338.24,TXN12722,03:15:13,04/02/2024
379,6,$998.55,TXN12723,05:25:36,04/02/2024
380,5,$730.11,TXN12724,07:35:59,04/02/2024
381,4,$756.81,TXN12725,09:46:22,04/02/2024
382,4,$767.55,TXN12726,11:56:46,04/02/2024
383,6,$605.89,TXN12727,14:07:09,04/02/2024
384,3,$752.58,TXN12728,16:17:32,04/02/2024
385,3,$259.01,TXN12729,18:27:55,04/02/2024
386,5,$765.91,TXN12730,20:38:18,04/02/2024
387,1,$143.88,TXN12731,22:48:41,04/02/2024
388,3,$473.57,TXN12732,00:59:04,05/02/2024
389,6,$606.28,TXN12733,03:09:27,05/02/2024
390,6,$243.69,TXN12734,05:19:50,05/02/2024
391,4,$308.41,TXN12735,07:30:14,05/02/2024
392,6,$131.58,TXN12736,09:40:37,05/02/2024
393,3,$183.49,TXN12737,11:51:00,05/02/2024
394,5,$250.38,TXN12738,14:01:23,05/02/2024
395,2,$177.43,TXN12739,16:11:46,05/02/2024
396,1,$256.59,TXN12740,18:22:09,05/02/2024
397,2,$647.15,TXN12741,20:32:32,05/02/2024
398,6,$112.73,TXN12742,22:42:55,05/02/2024
399,6,$589.74,TXN12743,00:53:18,06/02/2024
400,5,$157.27,TXN12744,03:03:42,06/02/2024
401,3,$669.66,TXN12745,05:14:05,06/02/2024
402,2,$393.99,TXN12746,07:24:28,06/02/2024
403,5,$474.61,TXN12747,09:34:51,06/02/2024
404,4,$103.09,TXN12748,11:45:14,06/02/2024
405,3,$932.93,TXN12749,13:55:37,06/02/2024
